(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
SHY/UDN           91.2  1.170    14d    4.7    4  +0.11   ★★★ PRIME
BND/ENPH          90.9  0.918    10d   26.7    3  +0.93   ★★★ PRIME
ITA/XLF           90.9  1.040    42d   20.0    2  +0.48   ★★★ PRIME
BA/ENPH          90.8  1.249     8d    6.7    4  +0.19   ★★★ PRIME
FXC/UNG           90.8  0.984    15d  204.3    1  +0.53   ★★★ PRIME
ENPH/SHY           90.5  0.981    10d   51.6    1  +0.44   ★★★ PRIME
ENPH/ROBT          90.4  1.026    14d    8.1    3  -0.19   ★★★ PRIME
FXC/FXI           90.4  1.135    22d    6.4    3  +0.07   ★★★ PRIME
ROBT/UDN           90.3  1.307    21d    8.0    1  +0.65   ★★★ PRIME
AGG/BRK-B         90.0  1.093    11d  274.4    0  +0.93   ★★★ PRIME
AGG/CORN          90.0  1.138    13d  564.8    0  +1.00   ★★★ PRIME
BA/BRK-B         90.0  1.144    19d   12.5    0  +0.62   ★★★ PRIME
BAC/BRK-B         90.0  1.126    21d   26.2    0  +0.25   ★★★ PRIME
BND/BRK-B         90.0  1.073    11d  276.5    0  +0.91   ★★★ PRIME
BNO/ENPH          90.0  1.003    20d  114.1    0  +0.39   ★★★ PRIME
BRK-B/CQQQ          90.0  1.111    22d   24.2    0  +0.41   ★★★ PRIME
BRK-B/IAI           90.0  1.103    15d   89.2    0  +0.48   ★★★ PRIME
BRK-B/JPM           90.0  1.258    16d  190.9    0  +0.25   ★★★ PRIME
BRK-B/LQD           90.0  1.141    11d  192.8    0  +1.00   ★★★ PRIME
BRK-B/MP            90.0  1.422    21d   24.3    0  +0.74   ★★★ PRIME
BRK-B/PALL          90.0  1.106    26d  744.6    0  +0.63   ★★★ PRIME
BRK-B/NVDA          90.0  1.111    25d   15.4    0  +0.97   ★★★ PRIME
BRK-B/ROBT          90.0  1.083    14d  213.4    0  +0.43   ★★★ PRIME
BRK-B/SVXY          90.0  1.033    21d   32.1    0  +0.31   ★★★ PRIME
BRK-B/UNG           90.0  1.093    13d   15.2    0  +0.70   ★★★ PRIME
BRK-B/XLC           90.0  1.096    18d  198.9    0  +0.59   ★★★ PRIME
BRK-B/XLY           90.0  1.239    15d   31.1    0  +0.61   ★★★ PRIME
CORN/FXC           90.0  1.020    10d   24.4    2  -0.16   ★★★ PRIME
CORN/FXE           90.0  1.437    12d   16.8    0  +0.64   ★★★ PRIME
CORN/JPM           90.0  1.017    17d   31.3    0  +0.31   ★★★ PRIME
CORN/LQD           90.0  1.088    14d  168.8    0  +1.00   ★★★ PRIME
CORN/MBB           90.0  1.069    13d   92.2    0  +0.51   ★★★ PRIME
CORN/SHY           90.0  1.157    11d   35.6    0  +0.23   ★★★ PRIME
CORN/TLT           90.0  1.067    14d  103.6    0  +1.00   ★★★ PRIME
CORN/UDN           90.0  1.533    11d   30.6    0  +0.36   ★★★ PRIME
CORN/VNQ           90.0  1.065    10d   13.5    0  +0.48   ★★★ PRIME
CORN/XLC           90.0  1.014    20d  528.7    0  +0.96   ★★★ PRIME
CORN/XLU           90.0  1.184    19d   19.5    0  +0.20   ★★★ PRIME
CVX/ENPH          90.0  1.026    11d   32.7    2  -0.39   ★★★ PRIME
DBA/FXE           90.0  1.000    28d  122.6    0  +0.94   ★★★ PRIME
ENPH/HYG           90.0  1.121    10d   32.1    2  -0.06   ★★★ PRIME
ENPH/UDN           90.0  1.801    10d   14.4    2  +0.63   ★★★ PRIME
FXE/META          90.0  1.167    21d   67.8    2  -0.12   ★★★ PRIME
FXE/RIVN          90.0  1.290    15d   25.7    2  -0.15   ★★★ PRIME
FXE/WEAT          90.0  1.126    27d   13.3    0  +0.33   ★★★ PRIME
FXF/PLTR          90.0  1.043    24d  383.6    0  +0.22   ★★★ PRIME
FXF/XLF           90.0  1.037    13d   18.2    1  +0.12   ★★★ PRIME
TSLA/UDN           90.0  1.129    28d   26.3    0  +0.54   ★★★ PRIME
FXE/QCOM          89.7  1.145    37d   55.2    1  +1.00   ★★★ PRIME
IYR/UDN           89.7  1.342    17d    2.6    4  +0.28   ★★★ PRIME
BRK-B/QCOM          89.6  1.254    31d   24.1    0  +0.34   ★★★ PRIME
ABBV/UDN           89.5  1.345    31d   14.4    0  +0.31   ★★★ PRIME
BRK-B/PPLT          89.5  1.160    32d  157.3    0  +0.35   ★★★ PRIME
FXE/FXI           89.5  1.207    16d    3.5    3  +0.20   ★★★ PRIME
ENPH/VIXY          89.3  1.276    19d   30.1    0  +0.17   ★★★ PRIME
ENPH/VXX           89.3  1.279    19d   29.9    0  +0.17   ★★★ PRIME
QCOM/UDN           89.3  1.227    38d  279.1    1  +0.79   ★★★ PRIME
FXB/MP            89.2  1.026    23d   81.6    0  +0.17   ★★★ PRIME
FXE/IYR           89.0  1.455    15d    2.3    4  +0.25   ★★★ PRIME
BND/CORN          88.8  0.984    13d  721.9    0  +1.00   ★★★ PRIME
BRK-B/FXB           88.6  1.267    11d   21.1    0  +0.14   ★★★ PRIME
ENPH/FXB           88.6  1.872     9d    4.8    4  +0.40   ★★★ PRIME
META/MP            88.5  0.954    22d   25.6    1  +0.65   ★★★ PRIME
AMT/UDN           88.4  1.091    41d   55.7    1  +0.33   ★★★ PRIME
META/PLTR          88.3  0.975    21d   14.7    1  +0.12   ★★★ PRIME
BRK-B/EMB           88.1  0.975    17d  762.5    0  +0.90   ★★★ PRIME
WEAT/XLRE          88.1  0.989    13d    4.3    2  +0.44   ★★★ PRIME
BRK-B/IYR           88.0  0.973    23d   17.9    0  +0.72   ★★★ PRIME
FXF/XLY           87.9  1.002    15d    2.7    3  +0.55   ★★★ PRIME
BRK-B/KBE           87.8  0.971    25d  321.7    0  +0.33   ★★★ PRIME
BA/MP            87.5  0.978    21d    7.3    1  +0.18   ★★★ PRIME
MP/RIVN          87.5  0.967    22d  384.6    0  +0.35   ★★★ PRIME
AMZN/BRK-B         87.4  1.579    24d   10.5    0  +0.09   ★★★ PRIME
BRK-B/GD            87.4  0.991    24d  619.4    0  +0.12   ★★★ PRIME
JPM/RIVN          87.4  1.071    12d    3.4    5  -0.01   ★★★ PRIME
UDN/XLY           87.4  1.247    18d    3.4    2  +0.51   ★★★ PRIME
FXF/WEAT          87.3  0.964    24d  319.5    0  +0.33   ★★★ PRIME
BA/UDN           87.2  1.695    16d    1.7    4  +0.56   ★★★ PRIME
BAC/ENPH          87.1  1.308    15d    6.8    0  +0.38   ★★★ PRIME
MP/UDN           87.1  1.439    23d    6.8    0  +0.57   ★★★ PRIME
BRK-B/FXF           87.0  1.327    10d   44.5    1  +0.24   ★★★ PRIME
BRK-B/FXE           87.0  1.624     9d   41.3    1  +0.48   ★★★ PRIME
BRK-B/NOC           87.0  1.041    35d  133.4    0  +0.15   ★★★ PRIME
BRK-B/UDN           87.0  1.601     9d   36.6    1  +0.31   ★★★ PRIME
CORN/ENPH          87.0  1.106     9d   58.6    1  +0.56   ★★★ PRIME
GD/UDN           87.0  1.202    35d    8.4    0  +0.57   ★★★ PRIME
BABA/UDN           86.9  1.054    41d   18.9    1  +0.14   ★★★ PRIME
ENPH/IAI           86.9  1.403    13d    6.6    0  +0.27   ★★★ PRIME
BA/XLF           86.7  1.196    16d    6.4    2  -0.43   ★★★ PRIME
FXC/FXE           86.7  1.150    15d    4.6    2  +0.10   ★★★ PRIME
UDN/WEAT          86.7  1.243    23d   72.0    0  +0.07   ★★★ PRIME
BRK-B/DBA           86.6  0.954    28d   17.0    0  +0.86   ★★★ PRIME
FXC/MP            86.6  1.232    23d   32.9    0  +0.06   ★★★ PRIME
AGG/UDN           86.5  1.156    28d    4.7    1  +1.00   ★★★ PRIME
BND/UDN           86.5  1.137    27d    4.7    1  +0.70   ★★★ PRIME
ENPH/MBB           86.5  0.853    10d   42.2    4  +0.42   ★★★ PRIME
FXB/JPM           86.5  0.993    18d   13.6    1  -0.27   ★★★ PRIME
TIP/UDN           86.5  1.098    18d    4.7    1  +0.48   ★★★ PRIME
UDN/UNG           86.5  1.431    15d    6.2    0  +0.58   ★★★ PRIME
CQQQ/UDN           86.4  1.295    33d    5.4    1  +0.49   ★★★ PRIME
IEF/UDN           86.4  1.164    25d    6.2    0  +0.67   ★★★ PRIME
MP/UUP           86.4  0.952    22d   10.5    0  +0.79   ★★★ PRIME
ENPH/UVXY          86.3  1.219    32d   32.4    0  +0.07   ★★★ PRIME
BRK-B/HYG           86.1  0.921    13d  301.1    1  +0.64   ★★★ PRIME
FXE/TSLA          86.1  1.188    29d    5.9    0  +0.74   ★★★ PRIME
IAI/UDN           86.1  1.351    16d    2.8    2  +0.54   ★★★ PRIME
PALL/UDN           86.1  1.139    32d    4.8    1  +0.97   ★★★ PRIME
AMZN/FXE           86.0  1.185    22d    5.8    0  +1.00   ★★★ PRIME
FXB/LQD           86.0  0.885    28d    9.6    2  +1.00   ★★★ PRIME
UDN/XLU           86.0  1.166    40d   26.5    0  +0.17   ★★★ PRIME
AMZN/FXF           85.9  0.919    22d   18.3    1  +0.45   ★★★ PRIME
BABA/BRK-B         85.9  1.100    30d    5.7    0  +0.54   ★★★ PRIME
BRK-B/TSLA          85.9  1.123    23d    5.7    0  +0.74   ★★★ PRIME
ENPH/USO           85.9  0.946    21d  214.1    0  +0.49   ★★★ PRIME
UDN/VNQ           85.9  1.284    21d    2.7    2  +0.27   ★★★ PRIME
BA/FXE           85.8  1.457    17d    2.7    2  +0.89   ★★★ PRIME
CORN/JD            85.8  0.877    19d  428.1    2  +0.71   ★★★ PRIME
CORN/NOC           85.8  1.342    43d  111.7    0  +0.41   ★★★ PRIME
BRK-B/PLTR          85.7  1.104    17d   98.3    0  +0.03   ★★★ PRIME
NIO/UDN           85.7  1.303    43d  163.9    0  +0.93   ★★★ PRIME
BA/CORN          85.6  1.194    20d    5.5    0  +0.23   ★★★ PRIME
BRK-B/GDXJ          85.6  1.043    46d  231.7    1  +0.16   ★★★ PRIME
FXE/NIO           85.6  1.230    43d   12.3    0  +1.00   ★★★ PRIME
AMT/FXE           85.5  1.218    41d    6.9    1  +0.34   ★★★ PRIME
BRK-B/GDX           85.5  1.011    45d  215.7    1  +0.13   ★★★ PRIME
FXB/UNG           85.5  1.117    15d    5.4    0  +0.58   ★★★ PRIME
FXF/META          85.5  0.979    22d  103.0    1  -0.18   ★★★ PRIME
HYG/UDN           85.5  1.103    24d    2.5    2  +0.23   ★★★ PRIME
PFE/UDN           85.5  1.196    21d    4.2    2  +0.07   ★★★ PRIME
BRK-B/CPER          85.4  0.943    26d   35.5    0  +0.19   ★★★ PRIME
FXB/FXF           85.4  1.502    13d    0.9    5  +0.43   ★★★ PRIME
AMZN/QCOM          85.3  1.005    15d    2.1    3  +0.15   ★★★ PRIME
BRK-B/PDD           85.3  1.086    31d    8.2    1  -0.43   ★★★ PRIME
CORN/MP            85.3  1.175    23d    5.3    0  +1.00   ★★★ PRIME
ENPH/JPM           85.3  1.202    13d    5.3    0  +0.30   ★★★ PRIME
FXB/FXE           85.3  1.311    13d    0.9    5  +0.32   ★★★ PRIME
FXB/REM           85.3  0.982    22d    2.2    3  +0.55   ★★★ PRIME
FXB/RIVN          85.3  0.977    16d   28.2    1  -0.24   ★★★ PRIME
AGG/ENPH          85.2  0.909    10d   28.1    1  +0.88   ★★★ PRIME
BRK-B/FXC           85.2  1.219    11d    8.8    0  +0.05   ★★★ PRIME
ENPH/NIO           85.2  0.963    26d    7.6    0  +0.67   ★★★ PRIME
BRK-B/SEDG          85.1  0.934    23d   41.7    0  +0.39   ★★★ PRIME
BA/JPM           85.0  1.020    18d   16.7    0  -0.07   ★★★ PRIME
BRK-B/ENPH          85.0  1.232    11d  312.5    0  -0.29   ★★★ PRIME
BRK-B/FXI           85.0  1.324     9d   11.4    0  +0.50   ★★★ PRIME
BRK-B/IEF           85.0  1.196     9d   53.6    0  +1.00   ★★★ PRIME
BRK-B/ITA           85.0  1.060    27d  155.8    0  -0.15   ★★★ PRIME
BRK-B/TLT           85.0  1.203     9d   27.8    0  +0.78   ★★★ PRIME
CORN/IYR           85.0  1.054    10d   17.7    0  +0.52   ★★★ PRIME
CORN/XLRE          85.0  1.153     9d   10.6    0  +0.32   ★★★ PRIME
ENPH/GOOGL         85.0  1.032    29d   17.9    0  -0.10   ★★★ PRIME
ENPH/MS            85.0  1.082    17d   15.3    0  -0.05   ★★★ PRIME
FXB/WEAT          85.0  1.037    21d   52.1    0  -0.07   ★★★ PRIME
FXE/PLTR          85.0  1.206    22d   47.1    0  -0.03   ★★★ PRIME
FXF/UUP           85.0  1.729     7d   15.9    0  +0.26   ★★★ PRIME
FXF/XLRE          85.0  1.219    11d    1.6    3  +0.47   ★★★ PRIME
PLTR/UDN           85.0  1.264    23d  154.1    0  -0.08   ★★★ PRIME
SEDG/UDN           85.0  1.178    24d   12.8    0  -0.08   ★★★ PRIME
ENPH/SEDG          84.9  1.164    36d   72.9    1  -0.12   ★★★ PRIME
FXE/VNQ           84.8  1.398    19d    2.2    2  +0.24   ★★★ PRIME
FXF/LQD           84.8  1.099    12d    1.0    4  +0.92   ★★★ PRIME
BABA/MP            84.7  1.169    18d    2.2    2  +1.00   ★★★ PRIME
ENPH/IWM           84.6  0.875    13d  105.3    4  -0.17   ★★★ PRIME
FXB/XLC           84.6  0.932    29d    4.8    2  +0.46   ★★★ PRIME
BND/FXF           84.4  1.074    10d    0.9    4  +0.98   ★★★ PRIME
FXE/TLT           84.4  1.243    15d    3.4    1  +0.84   ★★★ PRIME
BRK-B/WEAT          84.3  1.200    29d    4.6    0  +0.76   ★★★ PRIME
BAC/FXF           84.2  1.053    25d    2.0    2  +0.24   ★★★ PRIME
ENPH/PJP           84.2  0.972    16d   29.6    0  +0.05   ★★★ PRIME
FXE/MOS           84.2  1.001    50d    8.4    1  +0.37   ★★★ PRIME
FXF/NIO           84.2  0.978    42d   12.6    0  +0.91   ★★★ PRIME
MP/TIP           84.2  1.018    22d    0.9    4  +0.98   ★★★ PRIME
BA/FXF           84.1  1.150    16d    3.3    2  +0.08   ★★★ PRIME
ENPH/PFE           84.1  0.922    10d  201.7    2  -0.38   ★★★ PRIME
FXB/VNQ           84.1  0.999    19d    2.1    4  +0.03   ★★★ PRIME
BA/RIVN          84.0  0.894    20d  120.4    1  +0.30   ★★★ PRIME
BABA/FXE           84.0  1.127    40d    5.2    1  +0.70   ★★★ PRIME
BRK-B/KRE           84.0  0.920    28d  142.7    0  +0.29   ★★★ PRIME
ENPH/KBE           84.0  1.267    11d  HIGH*    4  +0.32  ⚠★★★ PRIME
BOTZ/FXB           83.7  1.097    38d    4.6    1  +0.42   ★★★ PRIME
BRK-B/KWEB          83.7  1.025    34d    5.1    0  +0.37   ★★★ PRIME
BRK-B/VIXY          83.7  0.940    35d  212.9    0  +0.32   ★★★ PRIME
BRK-B/VXX           83.7  0.942    36d  177.3    0  +0.35   ★★★ PRIME
FXB/KRE           83.7  1.164    24d    1.2    3  +0.83   ★★★ PRIME
BRK-B/NTR           83.6  1.136    40d   12.0    1  -0.12   ★★★ PRIME
BRK-B/SPY           83.6  0.930    34d  212.9    0  +0.42   ★★★ PRIME
BRK-B/REM           83.5  0.913    20d  255.7    0  +0.69   ★★★ PRIME
BRK-B/VNQ           83.5  0.913    26d   22.3    0  +0.73   ★★★ PRIME
FXB/QCOM          83.5  1.092    41d  108.0    0  +0.09   ★★★ PRIME
FXB/XLF           83.5  0.886    15d   29.9    3  -0.41   ★★★ PRIME
FXC/ROBT          83.5  0.952    24d   13.9    0  +0.09   ★★★ PRIME
FXF/IEF           83.5  1.027    12d    1.2    3  +0.60   ★★★ PRIME
KRE/UDN           83.5  1.737    25d    1.2    3  +0.44   ★★★ PRIME
NVDA/UDN           83.5  1.228    35d    5.2    0  +1.00   ★★★ PRIME
BA/FXB           83.4  1.254    16d    1.7    2  +0.63   ★★★ PRIME
BAC/UDN           83.4  1.234    27d    4.0    2  -0.07   ★★★ PRIME
BRK-B/VOO           83.4  0.930    34d  214.4    0  +0.42   ★★★ PRIME
CORN/REM           83.4  0.912    19d  193.3    0  +0.58   ★★★ PRIME
FXC/UDN           83.4  1.165    12d    1.5    5  +0.02   ★★★ PRIME
FXE/PFE           83.4  1.255    20d    2.1    2  +0.16   ★★★ PRIME
FXE/XLP           83.3  1.203    32d    6.5    1  -0.46   ★★★ PRIME
FXE/XLU           83.3  1.221    39d    6.2    0  +0.22   ★★★ PRIME
TSLA/XLC           83.3  1.023    19d    0.7    4  +0.84   ★★★ PRIME
AMT/MP            83.2  0.964    25d    4.3    1  +1.00   ★★★ PRIME
CORN/FXB           83.2  1.183    10d  123.5    0  +0.13   ★★★ PRIME
CORN/ROBT          83.2  0.918    20d    9.2    0  +0.90   ★★★ PRIME
CORN/TIP           83.2  0.909    12d  142.3    0  +0.76   ★★★ PRIME
DE/FXE           83.2  1.212    41d   16.6    1  -0.21   ★★★ PRIME
ENPH/IEF           83.2  0.910    10d   19.1    0  +0.56   ★★★ PRIME
ENPH/VTI           83.2  0.883    12d   17.8    3  -0.17   ★★★ PRIME
LQD/UDN           83.1  1.212    26d    3.8    0  +1.00   ★★★ PRIME
MP/PDD           83.1  0.996    19d    6.2    1  -0.34   ★★★ PRIME
BAC/XLRE          83.0  0.947    30d   14.0    1  -0.14   ★★★ PRIME
BRK-B/JD            83.0  0.967    21d   77.8    0  +0.02   ★★★ PRIME
ENPH/GS            83.0  0.933    16d   35.4    0  +0.12   ★★★ PRIME
ENPH/XLV           83.0  0.805    13d   63.0    3  +0.48   ★★★ PRIME
JPM/UDN           83.0  1.425    17d    3.7    2  -0.01   ★★★ PRIME
DE/UDN           82.9  1.232    41d    9.4    1  -0.14   ★★★ PRIME
FXB/IEF           82.9  0.879    26d   14.9    1  +0.71   ★★★ PRIME
FXE/PALL          82.9  1.221    32d    1.8    2  +1.00   ★★★ PRIME
FXF/IAI           82.9  1.144    15d    2.7    1  +0.38   ★★★ PRIME
BRK-B/RIVN          82.8  1.193    14d    5.6    1  -0.24   ★★★ PRIME
FXC/FXF           82.8  0.904    15d    2.8    4  +0.41   ★★★ PRIME
FXE/ROBT          82.8  1.330    20d    2.6    1  +0.78   ★★★ PRIME
FXF/JD            82.8  1.097    22d    3.7    0  +0.68   ★★★ PRIME
FXF/VNQ           82.8  1.314    12d    1.0    3  +0.57   ★★★ PRIME
FXI/TLT           82.8  0.929    10d    2.0    4  +0.75   ★★★ PRIME
DBA/MP            82.7  0.902    21d  267.1    0  +0.69   ★★★ PRIME
ENPH/MP            82.7  1.170    19d    7.4    0  -0.18   ★★★ PRIME
SVXY/UDN           82.7  1.269    24d    2.6    1  +0.23   ★★★ PRIME
CORN/CQQQ          82.6  0.901    29d   14.9    0  +1.00   ★★★ PRIME
CORN/PFE           82.6  0.936    15d   22.2    0  +0.10   ★★★ PRIME
BRK-B/XAR           82.5  0.986    34d   54.7    0  -0.13   ★★★ PRIME
CQQQ/ENPH          82.5  0.899    15d   20.6    2  -0.41   ★★★ PRIME
FXF/UDN           82.5  1.846    21d    0.4    5  +0.18   ★★★ PRIME
UDN/XLV           82.5  1.030    58d    9.6    1  +0.49   ★★★ PRIME
AGG/FXF           82.4  1.065    11d    0.9    3  +0.95   ★★★ PRIME
BRK-B/META          82.4  0.942    19d   78.2    0  +0.07   ★★★ PRIME
BRK-B/QQQ           82.4  0.978    48d   67.0    0  +0.26   ★★★ PRIME
FXF/XLP           82.4  1.233    22d    1.7    4  -0.09   ★★★ PRIME
MBB/UDN           82.4  1.127    41d    4.5    1  +0.60   ★★★ PRIME
ABBV/FXI           82.3  1.066    15d    1.4    2  +1.00   ★★★ PRIME
CORN/RTX           82.3  0.938    39d  141.7    0  +0.65   ★★★ PRIME
FXB/PLTR          82.3  1.175    24d    7.0    0  -0.22   ★★★ PRIME
FXE/XLY           82.3  1.547    16d    1.4    2  +0.58   ★★★ PRIME
JPM/META          82.3  0.919    31d  106.4    1  +0.07   ★★★ PRIME
ABBV/FXE           82.2  1.421    30d    3.3    0  +0.39   ★★★ PRIME
FXB/KBE           82.2  1.114    22d    1.4    2  +0.83   ★★★ PRIME
FXC/TLT           82.2  0.896    25d   12.4    0  +0.91   ★★★ PRIME
UDN/XLC           82.2  1.410    29d    2.4    1  +0.86   ★★★ PRIME
ENPH/PDD           82.1  1.108    25d    6.8    0  -0.41   ★★★ PRIME
FXF/MBB           82.1  1.075    16d    0.8    3  +0.63   ★★★ PRIME
BRK-B/VTI           82.0  0.906    33d  196.8    0  +0.47   ★★★ PRIME
CORN/FXI           82.0  1.249    20d    3.2    0  +0.45   ★★★ PRIME
DBA/UNG           82.0  0.987    21d    2.7    1  +0.76   ★★★ PRIME
ITA/UDN           82.0  1.400    40d    3.9    1  +0.85   ★★★ PRIME
UDN/XLF           82.0  1.337    11d    5.1    1  -0.21   ★★★ PRIME
BA/KBE           81.9  0.888    13d    2.4    6  +0.62   ★★★ PRIME
CQQQ/FXB           81.8  0.884    34d   26.6    1  +0.20   ★★★ PRIME
ENPH/XOP           81.8  0.958    12d   50.0    0  -0.26   ★★★ PRIME
HII/PALL          81.8  1.092    10d    0.2    5  +0.54   ★★★ PRIME
BA/IAI           81.7  0.947    15d    3.2    2  +0.15   ★★★ PRIME
CQQQ/XLY           81.7  1.597    16d    0.2    5  +0.70   ★★★ PRIME
BAC/FXE           81.6  1.454    26d    1.2    3  +0.12   ★★★ PRIME
FXB/IAI           81.6  0.874    18d    8.5    3  +0.01   ★★★ PRIME
FXE/SHY           81.6  1.203     9d    1.6    5  +0.14   ★★★ PRIME
FXF/MP            81.6  1.203    22d    3.0    0  +0.47   ★★★ PRIME
LMT/SVXY          81.6  0.989    39d    5.4    0  +0.31   ★★★ PRIME
CQQQ/IAI           81.5  1.140    21d    0.7    3  +0.36   ★★★ PRIME
BOTZ/UDN           81.4  1.442    37d    3.1    1  +0.91   ★★★ PRIME
CORN/GD            81.4  0.885    27d  432.8    0  +0.48   ★★★ PRIME
CPER/UDN           81.4  1.419    31d    4.3    1  +0.03   ★★★ PRIME
FXB/UDN           81.4  1.433    11d    0.3    4  +0.36   ★★★ PRIME
FXF/JPM           81.4  1.169    15d    2.1    1  +0.32   ★★★ PRIME
UDN/XLP           81.3  1.302    33d    3.4    2  -0.36   ★★★ PRIME
BAC/RIVN          81.2  1.095    10d    2.0    3  -0.06   ★★★ PRIME
CPER/FXE           81.2  1.445    36d    2.9    1  +0.32   ★★★ PRIME
FXE/KRE           81.2  2.133    24d    0.7    3  +0.42   ★★★ PRIME
FXE/PDD           81.2  1.352    42d  131.6    0  -0.29   ★★★ PRIME
FXE/SEDG          81.2  1.237    23d    3.2    1  +0.09   ★★★ PRIME
FXE/UNG           81.2  1.561    15d    2.8    0  +0.75   ★★★ PRIME
KBE/UDN           81.2  1.774    22d    1.1    2  +0.69   ★★★ PRIME
FXE/JPM           81.1  1.747    15d    1.1    2  +0.24   ★★★ PRIME
ABBV/CORN          81.0  0.880    24d   84.8    0  +1.00   ★★★ PRIME
CORN/PLTR          81.0  0.999    24d    5.2    0  +0.04   ★★★ PRIME
FXF/TLT           81.0  0.987    12d    2.3    1  +0.77   ★★★ PRIME
CORN/RIVN          80.9  0.878    14d   10.1    2  -0.18   ★★★ PRIME
ENPH/TLT           80.9  0.879    11d   18.9    0  +0.57   ★★★ PRIME
FXB/SEDG          80.9  0.946    24d   24.6    0  -0.21   ★★★ PRIME
ENPH/NOC           80.8  0.906    12d   59.1    0  +0.12   ★★★ PRIME
CORN/EMB           80.7  0.876    18d  474.3    0  +0.87   ★★★ PRIME
FXE/IAI           80.7  1.636    15d    1.0    2  +0.72   ★★★ PRIME
IEF/RIVN          80.7  0.984    14d    4.8    0  +0.09   ★★★ PRIME
